-59,1,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,3,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,2,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,1,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,9,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,8,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,9,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,9,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,10,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,10,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,10,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,11,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,11,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,11,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,12,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,12,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,12,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,13,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,13,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,8,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,4,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,5,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,6,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,8,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
