-115,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,69,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,70,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,71,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,95,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,94,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,83,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,84,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,85,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,81,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,86,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,87,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,88,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,89,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,90,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,91,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,82,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,92,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,93,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,80,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
